"","x"
"1","gold2"
"2","gold2"
"3","blue"
"4","gold2"
"5","brown1"
"6","gold2"
"7","brown1"
"8","blue"
"9","brown1"
"10","gold2"
"11","gold2"
"12","brown1"
"13","brown1"
"14","brown1"
"15","brown1"
"16","blue"
"17","brown1"
"18","gold2"
"19","brown1"
"20","brown1"
"21","brown1"
"22","blue"
"23","blue"
"24","brown1"
"25","brown1"
"26","gold2"
"27","blue"
"28","brown1"
"29","blue"
"30","blue"
"31","blue"
"32","brown1"
"33","blue"
"34","brown1"
"35","blue"
"36","brown1"
"37","brown1"
"38","blue"
"39","gold2"
"40","blue"
"41","gold2"
"42","blue"
"43","brown1"
"44","blue"
"45","brown1"
"46","blue"
"47","brown1"
"48","gold2"
"49","blue"
"50","brown1"
"51","brown1"
"52","brown1"
"53","gold2"
"54","brown1"
"55","brown1"
"56","blue"
"57","brown1"
"58","blue"
"59","blue"
"60","blue"
"61","brown1"
"62","blue"
"63","brown1"
"64","gold2"
"65","brown1"
"66","blue"
"67","brown1"
"68","gold2"
"69","blue"
"70","brown1"
"71","blue"
"72","blue"
"73","blue"
"74","blue"
"75","blue"
"76","brown1"
"77","brown1"
"78","brown1"
"79","brown1"
"80","gold2"
"81","brown1"
"82","gold2"
"83","brown1"
"84","brown1"
"85","gold2"
"86","gold2"
"87","brown1"
"88","brown1"
"89","blue"
"90","brown1"
"91","brown1"
"92","gold2"
"93","brown1"
"94","brown1"
"95","blue"
"96","gold2"
"97","brown1"
"98","brown1"
"99","blue"
"100","brown1"
"101","gold2"
"102","gold2"
"103","blue"
"104","brown1"
"105","brown1"
"106","gold2"
"107","gold2"
"108","blue"
"109","brown1"
"110","gold2"
"111","brown1"
"112","brown1"
"113","brown1"
"114","gold2"
"115","brown1"
"116","gold2"
"117","brown1"
"118","gold2"
"119","brown1"
"120","gold2"
"121","brown1"
"122","brown1"
"123","blue"
"124","brown1"
"125","blue"
"126","gold2"
"127","brown1"
"128","blue"
"129","brown1"
"130","brown1"
"131","brown1"
"132","blue"
"133","blue"
"134","brown1"
"135","blue"
"136","gold2"
"137","brown1"
"138","blue"
"139","gold2"
"140","gold2"
"141","brown1"
"142","brown1"
"143","blue"
"144","blue"
"145","blue"
"146","blue"
"147","brown1"
"148","brown1"
"149","brown1"
"150","brown1"
"151","blue"
"152","brown1"
"153","blue"
"154","brown1"
"155","brown1"
"156","blue"
"157","blue"
"158","blue"
"159","gold2"
"160","gold2"
"161","brown1"
"162","blue"
"163","blue"
"164","brown1"
"165","blue"
"166","gold2"
"167","brown1"
